	subjects	likelihood_no_hist	likelihood_1_lags	likelihood_2_lags	likelihood_3_lags	likelihood_4_lags	likelihood_5_lags	likelihood_6_lags	likelihood_7_lags	model_order
1	P2_	-35.5613453086	-35.6862103902	-35.9690756048	-35.6976890165	-35.1584374549	-35.5935053189	-35.9783845819	-36.4890355675	likelihood_4_lags
2	P3_	-44.550190962	-43.4857162549	-43.1548827907	-43.9498739657	-44.2759003012	-44.2469791308	-44.6478776107	-45.0177456811	likelihood_2_lags
4	P5_	-37.7844386417	-37.1616148085	-37.1672067107	-37.5360443259	-37.3146104306	-37.3619713327	-37.5910177318	-37.3245722193	likelihood_1_lags
5	P7_	-39.3453387305	-37.3765881236	-37.716058531	-37.9782607057	-37.8066588206	-38.2001330696	-38.6447630836	-39.1380635224	likelihood_1_lags
6	P8_	-46.2920260625	-46.7659476122	-47.5428002259	-47.661905183	-47.7185352449	-48.9311680878	-49.4382830423	-49.4940996871	likelihood_no_hist
7	P9_	-40.4701291023	-40.8184433748	-40.6002353317	-40.5213265136	-40.6794367772	-40.7645236781	-41.2580572547	-41.411421297	likelihood_no_hist
8	P10	-46.6676995322	-36.8368647517	-36.085207808	-36.9328317003	-37.3105645429	-38.0823760782	-38.701052165	-38.6118444809	likelihood_2_lags
9	P11	-48.0240037359	-47.7566771541	-47.5968039928	-48.5205285824	-49.0809893868	-48.8406292406	-48.9745192218	-49.3633815253	likelihood_2_lags
10	P12	-41.214392819000004	-41.5929077272	-41.7735596456	-42.3764014348	-44.339739101400006	-44.39325401399999	-43.6817140561	-45.0792409864	likelihood_no_hist
11	P13	-36.2665163192	-35.1705657978	-35.1596160359	-35.2486964832	-34.9413346447	-35.4804489109	-35.0945407007	-35.3951814948	likelihood_4_lags
12	P14	-42.8255111655	-42.1502461853	-40.9661540221	-40.6481396377	-40.4510845277	-40.5457861187	-40.6733239303	-40.9034572094	likelihood_4_lags
13	P15	-35.8573541917	-34.1404629812	-34.2225376021	-34.0371679006	-34.4810207974	-34.9714707125	-34.8011091026	-34.7591500499	likelihood_3_lags
14	P16	-42.4719662473	-41.1810640224	-41.5684491733	-41.573548895	-41.9383756657	-42.0034830049	-42.2401953585	-42.671008307	likelihood_1_lags
15	P17	-43.3323947105	-43.5777573742	-43.2759767678	-42.6211588559	-42.7464570397	-43.080841085	-43.3181555175	-43.9311430204	likelihood_3_lags
16	P18	-38.3213455527	-37.992170317	-37.6930403744	-37.7564746066	-38.3487087902	-38.4607198623	-38.5861069825	-39.0324871753	likelihood_2_lags
17	P19	-32.978885282	-32.1054660624	-31.9262140001	-31.9382571968	-31.6440651189	-31.6195031631	-31.5129700885	-31.3637475536	likelihood_7_lags
18	P20	-45.461485395	-45.3201152925	-45.2490040961	-45.0534393397	-45.5602767234	-45.9398256173	-45.9740405953	-46.0055554071	likelihood_3_lags
19	P21	-47.3813322418	-47.7695491768	-48.1996319101	-47.6473932322	-47.7190420192	-47.6740781472	-47.8618132743	-47.9964344263	likelihood_no_hist
20	P22	-35.5143904573	-34.7532568438	-34.8923454205	-34.7308948833	-34.7483676686	-34.9208407329	-35.1421505571	-35.4799438525	likelihood_3_lags
21	P23	-36.2024143321	-34.7978112842	-34.9331642703	-34.9034972355	-35.3758934405	-36.0903608263	-36.2972014289	-36.3281318186	likelihood_1_lags
22	P24	-35.0228532601	-33.5397180091	-33.7435486725	-33.7907402195	-34.0739013903	-34.4084703304	-34.6728479829	-34.634152412	likelihood_1_lags
23	P25	-43.5512133371	-43.3995616156	-43.3241389603	-43.3249543022	-43.4950146636	-43.4349751433	-43.4099161317	-43.8212863558	likelihood_2_lags
24	P26	-37.3979187158	-34.8472949282	-34.1666059665	-34.3472656798	-34.8952752892	-35.2271024659	-35.3299969708	-35.6058883119	likelihood_2_lags
25	P27	-39.8518832006	-39.7007320011	-39.6369780484	-39.8912511928	-40.1500360559	-40.3600955179	-40.6351627359	-40.7440518869	likelihood_2_lags
26	P28	-35.3432174657	-33.8754884061	-33.9937579968	-34.331789339	-34.6005091401	-34.8672758784	-35.0016222532	-35.6301560467	likelihood_1_lags
27	P29	-40.5280734375	-40.3720018244	-40.5294251726	-40.647527962	-41.1357976303	-41.5534958202	-41.2101764229	-41.5763402562	likelihood_1_lags
28	P30	-34.250640104	-33.8672935169	-33.9732750379	-34.1113612274	-34.3389010306	-34.7829496249	-34.939669285	-35.3895014079	likelihood_1_lags
29	P31	-42.0975192502	-42.2770783823	-42.5483485813	-41.3652335181	-41.7025084039	-42.0729851723	-42.0064645468	-41.9863782763	likelihood_3_lags
30	P32	-41.2102596593	-39.9900579417	-40.3918183228	-40.4320936902	-41.1650184631	-41.4541856142	-41.3653043406	-41.7184403907	likelihood_1_lags
31	P33	-36.3123617972	-35.1171203341	-34.8139732065	-35.1500528219	-35.2526439572	-35.4849618355	-35.1665958407	-34.4324060187	likelihood_7_lags
32	P34	-43.0150556526	-33.403968432	-32.5220137838	-32.9707476805	-33.22721334	-33.2330727547	-33.4240445239	-33.6734785246	likelihood_2_lags
34	P36	-44.1607134459	-44.3039907772	-44.6291696389	-45.065088833	-45.1404483253	-45.3690475174	-45.4290120083	-45.5725424893	likelihood_no_hist
35	P37	-43.0321169069	-43.2402244234	-42.9664645746	-43.2696283562	-43.3978047588	-43.6388078631	-43.8079205631	-44.3210480463	likelihood_2_lags
36	P38	-36.9988631987	-36.0353321496	-35.8652642304	-36.1300072356	-36.1833407765	-36.2749512218	-36.3865752502	-36.8309106611	likelihood_2_lags
37	P39	-37.1060957745	-36.1548446087	-35.5367871496	-35.7040302841	-35.881221807	-36.2686564123	-36.3968095951	-36.7078255016	likelihood_2_lags
38	P40	-36.3427837115	-35.4413893764	-35.3799471036	-35.4701077946	-35.8760340234	-36.2809059712	-36.3043311194	-36.5904602	likelihood_2_lags
39	P41	-32.4826203824	-31.3381698586	-31.5214670488	-31.7766817115	-32.0106123358	-32.0343170009	-32.4663643978	-32.5150829384	likelihood_1_lags
40	P42	-35.8740977565	-35.5276929402	-34.5648864124	-34.3368978334	-34.509891075	-34.6143090023	-34.7176109174	-34.5783576826	likelihood_3_lags
